Name,SIC,BVD,Industry
INFINITY FINCORP SOLUTIONS PRIVATE LIMITED,6159.0,IN0016402638,"Finance, Insurance, and Real Estate"
INNOVA CAPTAB LIMITED,2834.0,IN106142FI,Manufacturing
INNOVANA THINKLABS LIMITED,7372.0,IN496280FI,Services
INTERNATIONAL PACKAGING PRODUCTS PRIVATE LIMITED,2621.0,IN0003897853,Manufacturing
INVENIRE PETRODYNE LIMITED,1311.0,IN0000235328,Mining
IOL CHEMICALS AND PHARMACEUTICALS LIMITED,2899.0,IN31362FI,Manufacturing
IVRCL CHENGAPALLI TOLLWAYS LIMITED,1611.0,IN0003944776,Construction
J. C. PENNEY SERVICES INDIA PRIVATE LIMITED,7371.0,IN0015254025,Services
J. P. MORGAN SERVICES INDIA PRIVATE LIMITED,7375.0,IN0009708394,Services
JADCHERLA EXPRESSWAYS PRIVATE LIMITED,1629.0,IN0000258533,Construction
JAINSON CABLES INDIA PRIVATE LIMITED,2834.0,IN0003985623,Manufacturing
JASTECH SYSTEMS PRIVATE LIMITED,3691.0,IN0004064806,Manufacturing
JUBILANT FOODWORKS LIMITED,5812.0,IN34172FI,Retail Trade
JUBILANT PHARMOVA LIMITED,2834.0,IN30351FI,Manufacturing
KALPATARU PROJECTS INTERNATIONAL LIMITED,4911.0,IN30629FI,"Transportation, Communications, Electric, Gas, and Sanitary Services"
KAPSTON FACILITIES MANAGEMENT LIMITED,7389.0,IN121081FI,Services
KENNAMETAL INDIA LIMITED,3541.0,IN30755FI,Manufacturing
KETI SANGAM INFRASTRUCTURE (INDIA) LIMITED,1611.0,IN0004562609,Construction
KIRLOSKAR PNEUMATIC COMPANY LIMITED,3563.0,IN31560FI,Manufacturing
KISANKRAFT LIMITED,3545.0,IN0004627072,Manufacturing
KLA-TENCOR SOFTWARE INDIA PRIVATE LIMITED,7371.0,IN0004648108,Services
KOHINOOR ROPES PRIVATE LIMITED,3069.0,IN0014924153,Manufacturing
KOTAK INFRASTRUCTURE DEBT FUND LIMITED,6141.0,IN0000317055,"Finance, Insurance, and Real Estate"
KRISHANA PHOSCHEM LTD,2875.0,IN117483FI,Manufacturing
KULKARNI POWER TOOLS LIMITED,3699.0,IN33817FI,Manufacturing
KYODO YUSHI INDIA PRIVATE LIMITED,2992.0,IN0019959338,Manufacturing
KYOSAN INDIA PRIVATE LIMITED,3694.0,IN0010883963,Manufacturing
L&T ENERGY HYDROCARBON ENGINEERING LIMITED,8712.0,IN0000245832,Services
L&T TECHNOLOGY SERVICES LIMITED,8711.0,IN117175FI,Services
LAVISH GRANITO PRIVATE LIMITED,3251.0,IN0012483281,Manufacturing
LEA ASSOCIATES SOUTH ASIA PRIVATE LIMITED,7389.0,IN0007489735,Services
LONSEN KIRI CHEMICAL INDUSTRIES LIMITED,2816.0,IN0007520057,Manufacturing
LSG SKY CHEFS INDIA PRIVATE LIMITED,5812.0,IN0008367129,Retail Trade
LSI INDIA RESEARCH & DEVELOPMENT PRIVATE LIMITED,3679.0,IN0007533259,Manufacturing
M B ISPAT CORPORATION LIMITED,3312.0,IN0009132394,Manufacturing
M.R.ORGANISATION LIMITED,3631.0,IN111777FI,Manufacturing
MACQUARIE GLOBAL SERVICES PRIVATE LIMITED,7299.0,IN0007582142,Services
MADHEPURA ELECTRIC LOCOMOTIVE PRIVATE LIMITED,3799.0,IN0015217698,Manufacturing
MADHU SILICA PRIVATE LIMITED,2299.0,IN0010803607,Manufacturing
MADHYA BHARAT AGRO PRODUCTS LIMITED,1475.0,IN117174FI,Mining
MAHINDRA CIE AUTOMOTIVE LIMITED,3714.0,IN33500FI,Manufacturing
MAJESCO SOFTWARE AND SOLUTIONS INDIA PRIVATE LIMITED,7375.0,IN0012439902,Services
MANSUKH SECURITIES AND FINANCE LIMITED,7389.0,IN0010698936,Services
MARELLI TALBROS CHASSIS SYSTEMS PRIVATE LIMITED,3714.0,IN0012935603,Manufacturing
MARWADI SHARES AND FINANCE LIMITED,6141.0,IN0010804923,"Finance, Insurance, and Real Estate"
MCKINSEY GLOBAL CAPABILITIES & SERVICES PRIVATE LIMITED,7371.0,IN0008056607,Services
MERCEDES-BENZ RESEARCH AND DEVELOPMENT INDIA PRIVATE LIMITED,8743.0,IN0008307415,Services
METROCHEM API PRIVATE LIMITED,2833.0,IN0000252668,Manufacturing
MICROLAND LIMITED,8062.0,IN0011078717,Services
MILLIMAN INDIA PRIVATE LIMITED,8742.0,IN0010767893,Services
MINDSPRINT DIGITAL (INDIA) PRIVATE LIMITED,7371.0,IN0006874292,Services
MODERN ROAD MAKERS P LTD,1611.0,IN0007639913,Construction
MOLD-TEK TECHNOLOGIES LIMITED,8711.0,IN32313FI,Services
MORGAN STANLEY ADVANTAGE SERVICES PRIVATE LIMITED,7375.0,IN0008441979,Services
MORNINGSTAR INDIA PRIVATE LIMITED,7374.0,IN0011746231,Services
MSS INDIA PRIVATE LIMITED,3339.0,IN0007648291,Manufacturing
MTAR TECHNOLOGIES LIMITED,3559.0,IN37278FI,Manufacturing
MULTIPLES ALTERNATE ASSET MANAGEMENT PRIVATE LIMITED,7389.0,IN0007684273,Services
MY HOME INFRASTRUCTURES PRIVATE LIMITED,1629.0,IN0007688579,Construction
NARBADA GEMS AND JEWELLERY LIMITED,3911.0,IN33024FI,Manufacturing
NATIONAL INVESTMENT AND INFRASTRUCTURE FUND LIMITED,7389.0,IN0015257248,Services
NATIONAL STOCK EXCHANGE OF INDIA LTD,6111.0,IN0000217045,"Finance, Insurance, and Real Estate"
NATUR TEC INDIA PRIVATE LIMITED,3089.0,IN0014456042,Manufacturing
NAVKAR CORPORATION LIMITED,4789.0,IN36480FI,"Transportation, Communications, Electric, Gas, and Sanitary Services"
NEOGEN CHEMICALS LIMITED,2869.0,IN001576439IND,Manufacturing
NEW OPPORTUNITY CONSULTANCY PRIVATE LIMITED,7261.0,IN0011967591,Services
NIF ISPAT LIMITED,3312.0,IN0011621189,Manufacturing
NISSAN TRADING INDIA PRIVATE LIMITED,7538.0,IN0007425033,Services
NM AUTOMATION & CONTROL PRIVATE LIMITED,7389.0,IN0007428776,Services
NORTHERN OPERATING SERVICES PRIVATE LIMITED,7374.0,IN0007445057,Services
NRSS XXIX TRANSMISSION LIMITED,4911.0,IN0013510803,"Transportation, Communications, Electric, Gas, and Sanitary Services"
NTS TECHNOLOGY SERVICES PRIVATE LIMITED,7375.0,IN0016114677,Services
NU HOSPITALS PRIVATE LIMITED,8062.0,IN0008730323,Services
NUVAMA CLEARING SERVICES LIMITED,5199.0,IN0000310385,Wholesale Trade
OAKNORTH GLOBAL PRIVATE LIMITED,7371.0,IN0014220586,Services
OC SPECIALITIES PRIVATE LIMITED,2869.0,IN0008136163,Manufacturing
OG CORPORATION INDIA PRIVATE LIMITED,2834.0,IN0011723147,Manufacturing
ONEIRO LIFECARE PRIVATE LIMITED,2834.0,IN0010020822,Manufacturing
ORCH LABORATORIES INDIA PRIVATE LIMITED,2834.0,IN0013281663,Manufacturing
ORIENTAL AROMATICS LTD,2899.0,IN31847FI,Manufacturing
OSIA HYPER RETAIL LIMITED,5999.0,IN544855FI,Retail Trade
OUTSHINY INDIA PRIVATE LIMITED,3161.0,IN0012359434,Manufacturing
P.C. SONS CASTINGS PRIVATE LIMITED,3321.0,IN0009983072,Manufacturing
PARAM SHUBHAM VANIJYA LIMITED,5085.0,IN0000264253,Wholesale Trade
PAREKH INTEGRATED SERVICES PRIVATE LIMITED,5085.0,IN0007098332,Wholesale Trade
PAUSHAK LIMITED,2899.0,IN32178FI,Manufacturing
PENTAGON FORGE & MACHINE LIMITED,3523.0,IN0013275627,Manufacturing
POLY MEDICURE LIMITED,3841.0,IN33643FI,Manufacturing
POLYCAB INDIA LIMITED,3357.0,IN35325FI,Manufacturing
POLYFIT FABRICATORS PRIVATE LIMITED,3339.0,IN0007271755,Manufacturing
POWER & INSTRUMENTATION (GUJARAT) LIMITED,3699.0,IN737269FI,Manufacturing
POWERGRID WARORA TRANSMISSION LIMITED,4939.0,IN0012403293,"Transportation, Communications, Electric, Gas, and Sanitary Services"
PRADIP POLYFILS PRIVATE LIMITED,3089.0,IN0006752889,Manufacturing
PRAVESHA INDUSTRIES PRIVATE LIMITED,3523.0,IN0012662906,Manufacturing
PRIME FRESH LIMITED,5148.0,IN117584FI,Wholesale Trade
PRINCIPAL GLOBAL SERVICES PRIVATE LIMITED,4311.0,IN0010100905,"Transportation, Communications, Electric, Gas, and Sanitary Services"
PRIVI SPECIALITY CHEMICALS LIMITED,2899.0,IN32423FI,Manufacturing
PSP PROJECTS LIMITED,8741.0,IN117612FI,Services
QUARKCITY INDIA PRIVATE LIMITED,6531.0,IN0006887632,"Finance, Insurance, and Real Estate"
R K BABU TRADING PRIVATE LIMITED,5962.0,IN0009190474,Retail Trade
R L J CONCAST PRIVATE LIMITED,3312.0,IN0009194697,Manufacturing
R. S. FOILS PRIVATE LIMITED,3312.0,IN0009757564,Manufacturing
RAIC INTEGRATED SPONGE & POWER PRIVATE LIMITED,3312.0,IN0001606748,Manufacturing
RAJHANS CINE WORLD PRIVATE LIMITED,7812.0,IN0012648642,Services
RAKUTEN INDIA ENTERPRISE PRIVATE LIMITED,7371.0,IN0015380368,Services
RAMBOLL INDIA PRIVATE LIMITED,7371.0,IN0013121307,Services
RASI SEEDS PRIVATE LIMITED,139.0,IN0011018813,Mining
RCCPL PRIVATE LIMITED,3241.0,IN0000399632,Manufacturing
REGENCY HOSPITAL LIMITED,8062.0,IN34028FI,Services
RELIANCE INDUSTRIES LIMITED,2821.0,IN30074FI,Manufacturing
RENAULT NISSAN TECHNOLOGY & BUSINESS CENTRE INDIA PRIVATE LIMITED,5571.0,IN0006586761,Retail Trade
RENEW SAUR URJA PRIVATE LIMITED,4939.0,IN0014361151,"Transportation, Communications, Electric, Gas, and Sanitary Services"
RESERVE BANK INFORMATION TECHNOLOGY PRIVATE LIMITED,7375.0,IN0016163415,Services
RETTENMAIER INDIA PRIVATE LIMITED,5199.0,IN0006611377,Wholesale Trade
RMD KWIKFORM INDIA PRIVATE LIMITED,8742.0,IN0006688975,Services
ROBOSOFT TECHNOLOGIES PRIVATE LIMITED,7375.0,IN0006706513,Services
RODIC CONSULTANTS PRIVATE LIMITED,4939.0,IN0006716404,"Transportation, Communications, Electric, Gas, and Sanitary Services"
ROOTS MULTI CLEAN LIMITED,3559.0,IN0000250794,Manufacturing
ROSSARI BIOTECH LIMITED,2899.0,IN001577497IND,Manufacturing
ROTOSTAT SERVICES PRIVATE LIMITED,7389.0,IN0006796691,Services
RUDRABHISHEK ENTERPRISES LIMITED,8748.0,IN001152862IND,Services
RYAN INDIA TAX SERVICES PRIVATE LIMITED,7389.0,IN0014703189,Services
SACHIN INDUSTRIES LIMITED,3569.0,IN0009853313,Manufacturing
SAHAKAR GLOBAL LIMITED,5085.0,IN0014735247,Wholesale Trade
